3M FRANCE;1038939
A. FRANCE DIAGNOSTICS;1044809
A.B.M. SARL;1021392
A.C.T AGIER CEDRIC TRANSPORT;1034404
A.F.D. CONTAINERS SPECIAUX;1036233
ABBOTT FRANCE;1003034
ABC ORGANISATION;1052048
ABCAM LIMITED;2000425
ABENA - FRANTEX;1003118
ABG;1000766
ABLIANCE;1048720
ABRI SERVICES NANTES;1051577
ACE ESPACES VERTS;1050994
ACIME FRAME;1043574
ACM PHARMA;1046404
ACORT EUROPE;1049005
ADECCO MEDICAL;1000449
ADELIS;1040806
ADEMI PESAGE;1001849
AD'HOC MEDIA;1048668
ADISCOS;1050942
ADVANCED PRACTICAL DIAGNOSTICS-APDI;2001982
AEROCOM;1002607
AFA FORMATION;1051579
AFA PREVENTION;1052074
AFFYMETRIX UK Ltd;2001160
AFT MENUISERIE;1050716
AGAPI - CLASS'CROUTE ANGERS;1035620
AGENCE DE LA BIOMEDECINE;1023718
AGGLOMERATION LA ROCHE-SUR-YON;1034928
AGILENT TECHNOLOGIES FRANCE;1002851
AGT CPTABLE-UNIVERSITE CLAUDE BERNA;1003403
AILE MEDICALE;1011544
AIR COMPRIME SERVICES;1000769
AIR LIQUIDE SANTE;1000023
AJS CLIMATIC;1028207
ALARME TOURANGELLE DE SECURITE;1041047
ALEXANDRE MOREAU;1051440
ALGLASS;1047642
ALKAPHARM;1002206
ALLIBERT MEDICAL;1051980
ALLO RADIO TAXI;1000031
ALPA BIO NOSO CONSEIL;1011245
ALTA AMENAGEMENT;1051705
ALTERNIUM;1043560
AMCOR FLEXIBLES SPS;1007783
AMELEC;1049342
AMIENS CHU;1004208
ANDEGAVE COMMUNICATION;1052096
ANETT;1000923
ANSELMINO;1032097
ANTIBODIES-ONLINE.COM;2001310
AOIP SAS;1004124
APAVE NORD OUEST;1017337
APAVE PARISIENNE SAS;1040330
APAVE SUDEUROPE  SAS;1039887
APCP;1037140
APICEM;1035251
APOTECNIA LDTAS;1001532
AQUALABO ANALYSE;1040263
ARALIA;1051849
ARAYMONDLIFE;1051048
ARCADIE CENTRE;1016196
ARCHITECTES ASSOCIES CHATELIER GARR;1043242
ARCHIVECO;1032192
AREFOR / ASSOCIATION REGIONALE FORM;1009832
ARISTA VILLAGE N°1 FRANCE;1040837
ARJOHUNTLEIGH;1046775
ARNEG FRANCE SAS;1044108
ARPLUS VI;1015047
ARTECH;1034045
ARTIMEX / ENSEIGNE OXYPAS;1046678
ARTIS'AN PASSIONNE;1034965
ASEPT INMED;1013552
